id_pessoa,id_emprestimo,id_cb,idade_pessoa,salario_pessoa,situacao_propriedade_pessoa,tempo_trabalhado_pessoa,motivo_emprestimo,pontuacao_emprestimo,valor_emprestimo,taxa_juros_emprestimo,status_emprestimo,porcentagem_salario_emprestimo,foi_inadimplente_cb,tempo_primeira_solicitacao_credito_cb
zYntcIcw-Szla,oy1zASvo-Fq9c,PNbelwT3-MNRj,27,29000,Aluguel,4,Personal,A,9750,7.51,1,0.34,N,6
WbdFANiI-bmIG,wm0ZihiH-gtKv,Jx2iSndz-iT8P,29,70000,Hipoteca,11,Educativo,C,6000,14.27,0,0.09,S,7
wye1UqLm-dXDY,1d45s3hf-Zlpm,YQ6LX3K4-a8fX,27,105000,Aluguel,1,"Melhora do lar",B,16000,NULL,0,0.15,N,8
dQ4ZZDas-08zN,Fg5uaXT2-QfQm,PwLwSUnc-0jii,26,64000,Hipoteca,9,"Pagamento de débitos",D,8000,12.17,1,0.13,N,4
IL3JYwk5-bbqu,1HesST8f-FBjG,xM6TiKHO-mRpw,33,62000,Hipoteca,3,"Melhora do lar",A,3700,6.39,0,0.06,N,6
3KjpwAqo-zZFC,ZeaOvB1p-MlBB,sreT8uRY-kyLX,23,13000,Aluguel,3,Personal,D,2800,15.21,1,0.22,S,2
uGXnKBLp-sXtj,mI8M1Zda-EaBj,iQ3ZWJPf-InUs,22,48000,Aluguel,6,"Pagamento de débitos",A,16500,8.9,1,0.34,N,3
JA7B2oKr-RREm,LEBjGTlU-Lq75,Hf6EKjA9-ILu0,22,59000,Hipoteca,6,"Pagamento de débitos",A,6400,NULL,0,0.11,N,4
MU5BBsqm-tW6U,dgGgmYh5-Ed67,fvCh6tgj-mSiu,26,63000,Aluguel,1,Empreendimento,E,10000,16.4,1,0.16,S,2
DvYufhHn-pgxy,FedTbeUi-3Q2J,MLYl6R5K-fqm4,25,125000,Aluguel,3,"Melhora do lar",B,7500,12.69,0,0.06,N,4
JWhbxc56-NI1h,b20ezUIH-68uj,2UOJ5RRb-8SCa,26,161000,Aluguel,10,Empreendimento,A,30000,7.9,0,0.19,N,4
Fo9s1X5k-n8Pl,188Z7ThI-HABs,2TGL4spt-LdnD,29,62000,Hipoteca,5,"Pagamento de débitos",A,10000,5.99,0,0.16,N,8
hmpjIlD9-RmRv,Id3yfKib-qbbY,yPTDhwYz-al6M,25,150000,Hipoteca,6,"Pagamento de débitos",C,5000,13.16,0,0.03,S,4
KaczsKPp-7rFA,djCaUWnv-Sbj5,eEBCQEQw-woJJ,28,84000,Hipoteca,12,Médico,B,20500,10,0,0.24,N,5
hw9HwidM-bZMq,M001gktk-YrMS,B5XwHQIM-Ce0b,23,57000,Hipoteca,6,Educativo,D,17500,14.09,0,0.31,S,3
XgIx0cvn-RRMo,qpfBbrtC-GAPF,U9Ty7gIl-ruaK,30,72000,Aluguel,12,Educativo,A,12400,NULL,0,0.17,N,5
tFSXoEhT-eSRu,KqOc44PK-LBqY,mimBo348-nCNL,26,132500,Hipoteca,1,"Melhora do lar",B,12000,12.69,0,0.09,N,3
FRuChaMa-oFuc,3fns6KRw-5UDs,WJPe5kp1-EZbU,21,55200,Hipoteca,5,Empreendimento,A,8900,6.17,0,0.16,N,2
swD1qZgq-m9U7,7cRrd7d0-fD40,GUSpAcv9-7ieh,35,45000,Aluguel,3,Médico,B,12000,11.26,0,0.27,N,5
YG1dgp30-tcPo,PEK2wb16-Bxxd,WAGI1BiY-pElH,22,69500,Aluguel,6,"Pagamento de débitos",B,6000,10.65,0,0.09,N,4
TZtsgxNa-5TS0,8MqT99ed-6x7n,892dBjXm-Cu4a,33,57500,Hipoteca,0,Médico,A,15000,6.03,0,0.26,N,7
w3a9CFxb-wpBS,r8gvXpvp-k4wK,XgnnKcua-aQlL,24,193000,Hipoteca,8,Educativo,C,10000,13.06,0,0.05,N,4
ip0Ufc7K-EGxu,53kQPqKx-ENtw,S88GauG5-bqGk,23,70550,Hipoteca,7,Médico,A,15000,8.9,1,0.18,N,4
gLNuw41l-FoPX,t3MnKnzk-wIMh,Ks712BZl-v9z2,36,33600,Própria,NULL,Empreendimento,E,15000,18.39,0,0.45,N,16
foDwczWj-YDnq,HfYidSE8-jpDC,Bsaw7tT5-2b26,25,38400,Aluguel,3,"Pagamento de débitos",B,15000,10.65,1,0.39,N,2
AocLT5g0-jKdg,5qixwRGE-FkmY,iBYeNNiR-FjLw,36,37000,Hipoteca,3,Personal,A,7000,6.91,0,0.19,N,13
YpByqLyJ-CrNm,a7OFKapk-1NzG,9zakE6uk-OUiW,23,66000,Aluguel,2,Médico,A,10000,9.32,0,0.15,N,4
TqMkt1FG-n6Oa,Xyppv91Z-69Pk,XiKZ4kpG-MQkv,26,78000,Hipoteca,7,Empreendimento,A,7200,6.62,0,0.09,N,4
lYgijchD-InJH,22lKsuG2-GsXM,vlnCJDPj-J0nX,23,65000,Hipoteca,4,Educativo,D,13600,15.62,0,0.21,S,2
bvxfcsYz-78hf,hYW1c9t4-3BiA,rwUmzgZy-WKZB,24,62400,Aluguel,8,Empreendimento,B,20000,11.12,1,0.32,N,2
jrrRFfyf-Ry4C,2SHc2esb-K6JQ,hohwMy9z-1LM6,37,78000,Hipoteca,5,"Pagamento de débitos",B,12000,9.83,0,0.15,N,11
ChtUr3d0-3yA1,NoylTnsu-mZxs,3D6wi2O8-v1BA,21,55000,Aluguel,3,Educativo,B,4800,11.12,0,0.09,N,4
ckL2FSJa-qaiu,rq0T3jAw-KRgu,kGGHQ2a6-dyKK,32,80000,Hipoteca,15,Empreendimento,A,12000,5.99,0,0.15,N,8
FnfJdxYt-xXoj,LEGuSkfz-YxNh,SjCmoJxR-9Buf,27,90000,Hipoteca,2,Personal,E,20000,16.7,0,0.22,N,9
3AbzodvI-K2gj,aaEpZ9Hf-UtMU,n3LKTSPU-N8Uo,31,165000,Hipoteca,3,"Melhora do lar",C,15000,12.61,0,0.09,N,7
YWiAZ1tq-8pdH,DPy84NjI-JP4r,zRLKltB6-wKtm,21,78000,Aluguel,4,Empreendimento,A,10000,5.99,0,0.13,N,2
n0bMT3nk-JUOi,glQ9oxoS-Hhlv,DZcl0ORO-yT4I,31,70000,Hipoteca,0,Médico,A,3000,8.9,0,0.04,N,8
YykgvA8Y-vLzl,FlWfNmIp-PQ7s,r7KuZiel-nas1,24,37200,Aluguel,8,"Pagamento de débitos",A,7200,7.9,0,0.19,N,4
AfG14t5f-g6AI,QG29ME4l-OdiA,x3OZOzO4-2Ih1,34,67500,Aluguel,2,Empreendimento,B,20000,NULL,0,0.3,N,5
wu451DYE-4oRo,YHvNG4Ha-XnSF,wNPiT836-sd80,23,34000,Aluguel,5,Médico,E,9000,17.06,1,0.26,S,4
2aabCXGX-8hnj,u2B5cREv-2wsy,RUbEJKlN-Oeck,22,26400,Hipoteca,NULL,Personal,B,1000,NULL,1,0.04,N,2
TUMyLwh0-MhJL,noqh8ReW-0D2r,NNIeuLpY-QOyg,24,104000,Hipoteca,2,Empreendimento,A,19000,NULL,0,0.18,N,4
71Lmu4xg-2I2j,zAEIRy6Q-A7eo,5bUZowGm-xjUG,30,75000,Aluguel,0,Personal,B,5000,10.62,0,0.07,N,5
wQjd4F7u-P45x,Is7djrQj-6wB4,i8Gd1QLO-WyJz,26,86004,Aluguel,0,Educativo,C,12000,12.99,0,0.14,N,2
MY8FOgRk-mGxs,a7Fz1JOC-Ovfc,5eRFUbNG-LUv2,23,14000,Aluguel,0,"Pagamento de débitos",C,1500,NULL,0,0.11,S,4
nkiIhdGO-NBMp,rT4Wvc97-8ev2,5F6vvXed-iudi,23,90000,Hipoteca,1,Educativo,A,4000,5.42,0,0.04,N,3
nsTljDou-mvdi,5vBOEjBj-mYCq,Ztlym970-MnY4,28,61350,Aluguel,12,"Pagamento de débitos",C,7000,12.98,1,0.11,S,8
GKIfmoIT-Wkbg,KZdcG8K1-SqkA,X6sUWaeu-7kqe,38,67000,Aluguel,6,"Melhora do lar",D,13000,NULL,0,0.19,N,17
a5NyvCYA-ym3P,tOBoegjX-sEb5,Uu3ba0ii-3SBx,22,31215,Própria,NULL,Educativo,B,14000,9.91,0,0.45,N,3
LfgFrJz1-ph7x,hkQAH8vI-2T91,2bkalh5m-EsdS,23,46000,Aluguel,7,"Melhora do lar",C,10000,13.43,1,0.22,N,4
CIgpq6zv-ivZ4,L1PAn5bR-2DEl,jbs6YNEk-hd8H,24,80400,Hipoteca,5,Personal,A,12000,5.79,0,0.15,N,2
2rjOROlp-6aqe,2Y2TGrwj-Je3s,wLvaCyJv-G07a,23,37000,Aluguel,7,Educativo,B,3000,10.75,1,0.08,N,4
5oTKXxgs-zmmC,FeZpsqKf-MlqD,LK7TfGjZ-IiF7,35,74984,Aluguel,2,Empreendimento,A,13500,7.29,0,0.18,N,9
iD26fJ5d-Il68,cB1oucQj-sB1n,LoXRQ62E-wYfn,30,76000,Hipoteca,5,"Melhora do lar",A,6250,7.88,0,0.08,N,10
DfFK7DcK-9A0C,542vC2H3-2EDt,oaPoD6sh-07LM,29,39000,Aluguel,0,Empreendimento,D,4000,15.99,1,0.1,S,5
urN4ynD0-Bs9p,0dKWsUaC-56uh,SGYt6Bzg-X7jg,23,34000,Própria,7,Empreendimento,A,10950,7.29,0,0.32,N,2
HHAk1O2c-CfSD,gowRJZDi-o4Mk,OqGcisXj-7GB0,31,42000,Aluguel,2,Médico,A,7000,7.9,0,0.17,N,7
e9ME0tJY-69Jt,9fTIWFIB-K0eM,MpZlbtnj-v5ZG,23,32000,Hipoteca,NULL,Educativo,B,1000,10.59,1,0.03,N,2
w6prlXyM-STeA,qP9YmQIM-4DOc,RPJxsbnl-PMwK,24,57000,Própria,8,Educativo,A,9000,8,0,0.16,N,4
4J1YUI1F-Um5W,s3XAXqXb-I20x,Nn2nytEl-4riU,25,44000,Aluguel,9,Médico,C,8500,14.27,1,0.19,N,4
sA0hawD8-2TD9,ayfWMQYp-ckNJ,4vm2EXPL-XMEL,22,47952,Hipoteca,NULL,Empreendimento,A,15000,6.17,0,0.31,N,4
TFWpr3I7-Pph9,1nqGSJNP-mfzW,BSZWSTo2-nlam,22,48000,Aluguel,6,Empreendimento,B,5000,NULL,0,0.1,N,2
3thgc3J0-pK4m,pQWGYPuJ-h0M6,7DJD7Uxd-8G4p,30,75000,Aluguel,5,"Melhora do lar",B,22000,10.62,0,0.29,N,10
dhYie7hs-k2DX,kBFidS6i-PbNr,LmjpqsuY-zifU,26,30000,Hipoteca,5,"Melhora do lar",B,2000,11.99,1,0.07,N,2
nu0AjPAc-yUn6,vAwPMXlF-sCUr,UIzBEnlx-s4vL,32,67000,Hipoteca,12,Médico,B,10000,10.25,0,0.15,N,9
YkqeZw2c-ZWXg,4oX9UjXc-KXTr,54qHzlW2-9Hcy,26,60000,Hipoteca,10,Médico,A,12500,6.92,0,0.21,N,3
8zXKzXDv-Y3lg,oh4OPvSv-rWnN,WtiiIqGZ-4631,29,125000,Hipoteca,5,Personal,A,12000,5.79,0,0.1,N,7
KNPZMqNP-DuKj,zWghOKXF-UWYT,wbR8GHms-v6S8,21,37200,Aluguel,1,"Pagamento de débitos",B,7000,10.99,0,0.19,N,3
aaSP1Xil-OP6X,G259FJUJ-h14W,YyR2OkF3-K5fI,41,60000,NULL,4,NULL,B,34000,17.58,1,0.52,N,4
1iNHuGX1-vE1B,uuiAbxKF-eu3D,2L9JHAgv-jLn1,28,95680,Hipoteca,12,Empreendimento,A,17000,7.88,0,0.18,N,7
DuxvQEC5-8Tut,7kZglB5y-tzLW,3oD8BvBi-ORh9,24,50000,Aluguel,1,"Melhora do lar",A,12000,7.51,0,0.24,N,4
fIhbC2ZO-GRDJ,NlQgQ98a-4saj,t7NbG4bJ-SWC7,22,75000,Hipoteca,6,Empreendimento,D,25000,15.57,1,0.33,S,4
PaMhFZfn-Clcy,NsPkuTNb-em06,B9y1nsDy-Ov7R,30,33000,Aluguel,4,"Pagamento de débitos",C,1000,14.79,0,0.03,S,9
jQ4hlDU1-mru1,Yg0vDyXY-tlEL,SLDX4DCv-wFEN,21,18000,Própria,NULL,Educativo,B,5000,11.11,1,0.28,N,2
jAesHpN0-sKPA,6CJCfz6j-CwRx,UjB3K4aT-kwE2,33,79050,Hipoteca,17,Médico,NULL,NULL,7.51,0,0.26,N,2
qYHhD5R6-EKnx,ewaT3vdt-25a1,vz0pIr0H-Qx6p,22,65000,Aluguel,0,Personal,B,10000,9.45,0,0.15,N,3
CuROQMWF-zjaT,y4h9JSpZ-wAP4,F0UMZKuD-XRUp,31,86000,Aluguel,2,"Pagamento de débitos",A,5000,NULL,0,0.06,N,8
3f4Zx35I-dQke,PICi0fAL-h47S,RPRxySQi-447r,36,66000,Aluguel,3,Educativo,A,10000,6.62,0,0.15,N,12
HvGmEj8R-dUuy,DlYwZZYG-bbk1,NxTNPDPY-FYHm,22,36000,Aluguel,1,"Pagamento de débitos",A,6000,7.51,0,0.17,N,2
ezodwdzy-IgP3,Z0OQkNXo-noen,W6NpiRzO-8o5z,27,39600,Hipoteca,11,"Pagamento de débitos",A,4800,6.76,0,0.12,N,9
I2CAxe5e-CyR0,KSQ2rmNY-YyRN,Mp8pRWf3-BkIP,22,58650,Hipoteca,6,Médico,D,25000,14.96,1,0.36,N,2
AaouekKH-LadR,CKEDlvlS-fzuj,xw6rTTYj-ew8l,23,63000,Hipoteca,7,Educativo,A,20000,7.9,0,0.32,N,3
3OxwN7tM-dZJr,8cOl2ND7-nAhN,Qft5zGq9-BqEj,24,72000,Aluguel,6,Personal,B,14400,10,0,0.2,N,4
4CFwjEGE-Mc3b,OF6ejd5H-wwSP,mTxdFHCl-1UeI,35,77040,Hipoteca,8,"Melhora do lar",A,5900,5.99,0,0.08,N,7
GvUuUNl7-nlEx,7POlA6NI-9WH4,XYDlyu0K-wGbn,27,51000,Aluguel,9,Empreendimento,B,1600,10.59,0,0.03,N,6
WPHJHrCs-EAt6,KE7Mpnrp-8eYC,Y1lPMTfk-7fHN,31,42000,Aluguel,12,Personal,B,12000,NULL,0,0.29,N,9
bOYcKDpR-CouX,F2g4iNIQ-QX0t,4DAK5ETn-TWG4,24,175000,Própria,3,Empreendimento,B,8000,11.14,0,0.05,N,4
BsGSbNIk-dY7O,QtCsRYHp-gbCC,lYdUfzyY-E7BX,28,230000,Hipoteca,12,"Pagamento de débitos",B,10000,10.95,0,0.04,N,6
nGNMhiGX-LsO4,G1ewdgYc-RTC0,QN1RhBpc-KauH,23,44004,Aluguel,0,Empreendimento,E,12000,16,1,0.27,N,2
K0yyoBoU-57jo,f2Q8AnbR-JY61,OdkuY78i-N7hw,25,33280,Aluguel,1,Médico,B,5500,NULL,0,0.17,N,4
gfaz3an2-JoDZ,u1R3MTPL-weID,Xf7DSEoa-TOfm,26,122000,Hipoteca,4,Educativo,C,4800,NULL,0,0.04,S,3
Nv0xziWs-a5XS,4QXs4yal-P90U,mMoDtwjJ-TSUj,29,85000,Hipoteca,14,Empreendimento,B,7500,11.49,0,0.09,N,10
SJDMxh6S-CKpC,W0TTMFMK-LAtr,Td0WAIIQ-W8lw,22,34000,Aluguel,0,"Pagamento de débitos",C,3500,14.27,0,0.1,S,3
6vfPmChu-iHcT,7G2nTxYI-pFRt,RJZchcG0-rlhG,24,54000,Hipoteca,8,Empreendimento,D,1500,14.42,1,0.03,S,2
MR7jUvH0-Cj5y,qNI1D8Ll-cOhz,XDYXq5fv-OIuj,29,78300,Hipoteca,1,Empreendimento,F,10000,18.09,0,0.13,S,9
Bhbq0KSQ-FJ1m,fQXK3GTy-uXI4,ZEnAiCBz-zepq,25,36000,Aluguel,2,Educativo,C,3600,15.23,0,0.1,N,4
JbeZvHTA-FaNy,Ol2r93Od-REpt,4HoQ7ivd-lu28,42,101000,Hipoteca,6,"Pagamento de débitos",F,25000,16.15,1,0.25,S,14
ofOjsPx5-u7C9,TY1xUpSr-8ljQ,bBEfTME8-aC2R,46,180000,Hipoteca,31,Médico,B,18000,9.91,0,0.1,N,12
OBRrXhCu-YXzw,SXLrQw6P-kMux,mgQliNE5-E5wN,25,63300,Hipoteca,0,Educativo,C,17600,12.53,0,0.28,S,4
Pt3BjN4I-4h5X,FtG9usoK-BeXf,56WZgwl3-Ceyx,34,39000,Própria,5,"Melhora do lar",B,12000,11.99,0,0.31,N,6
RYlPdw48-DoMH,d1nUjKtc-NcAk,hGFCoX4c-12rq,26,95000,Hipoteca,1,Personal,B,24000,10.99,0,0.25,N,3
7qeAnELY-Eefo,rjctOwuF-10PA,KYkpM6iy-E1BY,24,35000,Aluguel,9,Personal,A,7000,5.99,0,0.2,N,2
WsbxYA2a-1ugB,IQp9ad7w-e8U7,iF2ZuvGH-EwgA,22,40542,Hipoteca,6,Empreendimento,A,6250,NULL,0,0.15,N,2
GFNd4jS8-mapN,1pFpCJyj-XePq,a3RaKIXW-7mWz,23,20124,Aluguel,NULL,"Pagamento de débitos",C,5950,13.49,0,0.3,S,3
tZZsLaL1-7Mky,PNb4Qvjs-ZLLI,vjHlgU1U-gmH0,29,60000,Aluguel,1,"Melhora do lar",B,6000,10.01,0,0.1,N,10
v6uT2xrb-rDkU,1QAWOw8K-mq5C,u4oP13ej-3YyL,29,120000,Hipoteca,3,"Pagamento de débitos",C,6250,12.53,0,0.05,N,9
icYgiLwM-aS8x,Pd5JOm82-nL9G,lAEHlheC-DSol,43,61000,Hipoteca,3,"Pagamento de débitos",E,16000,NULL,1,0.26,S,17
o4vZZeXq-Q2qI,HcWCa3hm-2IQh,sL3wJMnv-au3z,22,21216,Aluguel,0,Médico,B,1500,11.86,0,0.07,N,2
zK4A7KLs-i079,rz4bYliO-xjK2,J6KOUFr1-9q6B,23,58000,Aluguel,4,Educativo,C,1200,15.23,0,0.02,N,4
z4DtmQ9C-C40F,cGLjxwsW-17Wl,926JOHRK-USz1,21,30000,Aluguel,4,Educativo,D,3000,16.32,0,0.1,S,3
POMlNUFi-KAy2,DYMPn64B-Jpeu,yderOhsP-9wPP,23,121000,Hipoteca,4,Personal,A,3600,5.79,0,0.03,N,4
o4yi874X-RGpB,LPJIk4fp-LdOX,y6MaM6Rf-L2SG,38,49000,Hipoteca,10,"Pagamento de débitos",B,7250,11.99,0,0.15,N,11
tSP6qXSf-0DRS,kk4diSdM-SgBb,36U0UBM4-nrWp,28,71000,Aluguel,4,Médico,A,6000,8.49,0,0.08,N,10
pNnqq0Ql-mXDg,c3aDZaHQ-Yz61,jgLTv4dz-RrbJ,22,51000,Aluguel,6,Personal,A,7500,5.99,0,0.15,N,2
NNN97gp3-WQpH,61LDPN5n-QSmP,KxNvj3Lt-ReA8,23,51996,Hipoteca,3,Personal,A,5000,6.92,0,0.1,N,3
PzvgCGGg-6q2c,DzRxYj4B-J9e4,0eHaNLLz-TNy7,31,42000,Aluguel,1,Médico,B,12000,10.99,0,0.29,N,9
4DGaHYeZ-0nEI,CF6JEia3-JgDG,m0irAyyX-XUuZ,23,99200,Hipoteca,7,"Pagamento de débitos",A,23000,6.91,0,0.23,N,4
BIK42Z2v-uwLS,gDDisiEo-fDB2,6HkZjxUv-s5XF,22,74004,Própria,0,Médico,A,3000,6.54,0,0.04,N,4
uHNELABQ-7cW1,F2NQb4bL-Ydvl,CnzBJFS9-Urdt,33,104000,Aluguel,9,"Pagamento de débitos",B,8000,11.58,0,0.08,N,8
mGWJcbzy-GUqp,dWMY6cOn-b5Kx,QaZYRPzd-LEbN,24,40000,Aluguel,1,Médico,B,1000,10.99,0,0.03,N,3
giMWRpSo-GWcC,M327xbq1-5Sem,hHTWaFIQ-5tzd,26,28800,Aluguel,0,"Melhora do lar",D,13000,14.46,1,0.45,N,2
uRJtFSOn-33XH,FMpjBaa7-E4Fg,JU74N8DH-M4tQ,24,42000,Hipoteca,NULL,Médico,A,19000,6.99,1,0.45,N,3
alq2JZx5-7Q6U,ZcGuLLxk-vBvI,1d67hePQ-KHWx,28,30000,Aluguel,3,Personal,A,10000,8.9,1,0.33,N,5
Y5BPjLqA-JPnu,AReULqFq-J1iA,9NIIaDks-3MM3,33,124000,Hipoteca,6,"Pagamento de débitos",A,14000,6.03,0,0.11,N,10
J8vt9MxU-wUTG,DeIUrKJe-C3RS,1GZfkDd8-rDEK,23,80000,Aluguel,1,Médico,A,12000,6.62,0,0.15,N,4
PRqjdn84-NNDk,TORe9G0D-DTla,JlOD8myO-Bdhz,26,72645,Própria,5,Empreendimento,A,12000,NULL,0,0.17,N,2
QPlOdYrI-HCjA,7wfnxeJH-cpui,istJXScp-87J4,29,41700,Aluguel,0,Educativo,A,4500,NULL,0,0.11,N,6
gmRfLJaa-mgNh,XDU9OaXv-3dv6,ZbSiCCh0-KUim,36,16800,Aluguel,NULL,Personal,C,NULL,5.42,0,0.03,N,14
xmcKk4GB-QE3N,2FiPf3k8-1bR3,ZXsi9uSO-UFS1,22,69996,Hipoteca,6,Empreendimento,B,10000,10,0,0.14,N,4
DFXRp4bw-xbE2,sZoE6XL5-Uaqz,rvdS8Rin-8XcH,40,130000,Hipoteca,0,"Pagamento de débitos",A,24250,6.17,0,0.19,N,16
q1gu0D9d-10uc,Ih89jyLH-MLIk,YDSF8B1Z-OTpU,22,42000,Aluguel,6,Educativo,B,2000,10.36,0,0.05,N,4
fvWlCKHp-Q15t,xaoWlyGp-SOhz,Gf5MU3vr-65Cn,27,41000,Aluguel,6,Educativo,A,15000,8.49,1,0.37,N,8
Jy0ZwdHJ-IMJk,yA7Qb2qp-z3hb,WpujaMSJ-k3ag,40,38000,Aluguel,16,Empreendimento,B,11000,10.37,0,0.29,N,11
NzsjcEnb-M4Ck,Yigun4n2-xXpQ,oD4S5Hcb-oRMl,24,54000,Aluguel,5,Empreendimento,C,21600,13.49,1,0.4,N,2
nyosS1YL-tSmO,i4XJ0oO7-cP60,H7CAZIYX-zAYH,23,90000,Aluguel,4,Personal,B,18000,8.88,0,0.2,N,4
rz5PKgZu-XmdB,SHhU0zKc-8Pvv,oYkMqZzi-3KAg,26,80000,Hipoteca,4,Personal,D,5000,14.96,0,0.06,S,3
MG4SzDil-encl,rCTPiZ7i-jqZD,j6IXbO04-FHhz,22,56000,Hipoteca,3,Educativo,D,10075,16.29,0,0.18,S,4
kW7cvvn6-LTyE,iC4MaAWb-ZIux,FgFTqUWR-uyTW,30,70000,Hipoteca,6,"Melhora do lar",B,12800,NULL,0,0.18,N,7
PKouDELv-z8WR,Wbwwd2dg-vjuA,WaEUMq8v-9dzw,24,90000,Aluguel,8,"Melhora do lar",B,10000,NULL,0,0.11,N,2
GLZ0pdJ7-5q1A,nK6ZYjts-hpJq,oaPB7Bnm-5whX,23,58700,Aluguel,8,Personal,B,1200,11.71,0,0.02,N,4
FfXD42Uu-hGKc,toDGHH7A-FPXA,fDEPKswI-cH8j,25,75000,Hipoteca,9,Médico,C,4800,15.27,0,0.06,S,3
TNzoNDQd-53OZ,HigIbFrn-CpoP,plocyhM5-pNdf,30,40800,Aluguel,7,Personal,B,2400,11.49,1,0.06,N,9
eRtCiyCd-istI,XBE6ghoy-DT0Y,JyC9O87F-njEk,21,36000,Hipoteca,1,Médico,A,4000,5.42,0,0.11,N,3
cmkiY8Kr-qUM3,7YwTEfMj-KxlL,eL22DQci-Sp87,25,45000,Aluguel,4,"Pagamento de débitos",C,15000,NULL,1,0.33,N,2
Bh1oZyPA-Xfuv,xb2sglvJ-6NMq,vQ99Kriv-dvzQ,29,20064,Aluguel,3,Médico,C,4400,13.92,0,0.22,S,7
UQCN6UfX-rBpw,CMUvWsKS-Ns0y,ao6rSmEO-1PKX,30,54000,Aluguel,1,Educativo,B,6300,10,0,0.12,N,7
nZH23yxA-D49w,QU5n4N3A-mdGf,aZ993ae3-GoZZ,25,60000,Aluguel,1,Empreendimento,A,8400,7.29,0,0.14,N,2
ANN47XHN-EOX5,27uDdIB2-XCm3,zEHz8Zcg-8BZE,26,48000,Hipoteca,10,Empreendimento,C,13800,13.49,0,0.29,S,2
uRJc6oma-MdXx,sEsqSKmC-HGb9,0UlSUgIi-KfFt,36,65458,Hipoteca,4,Médico,A,8000,7.29,0,0.12,N,13
YIHuehGl-eWpc,IHcxHFyD-ddZE,CRO9thKh-NYDn,29,175000,Hipoteca,2,"Melhora do lar",A,10000,NULL,0,0.06,N,9
KXtYXSMA-6K2Q,q8iLHFZh-wBmd,loAcx7wl-htFN,29,56000,Hipoteca,8,Médico,B,6000,10.99,0,0.11,N,9
dQ7OIswo-9R1L,04z2S1YS-WwJn,IUel1Mih-Rtot,30,54000,Aluguel,2,"Melhora do lar",E,5000,15.13,1,0.09,N,7
9DIN9EgY-RIeS,bqqMkyuP-ON0X,jgbx81Mm-8h8x,25,65000,Aluguel,3,Personal,D,18000,15.33,1,0.28,N,4
ZoGWWGZx-qHQO,ZcniWsqH-2SzT,MX6s4zTA-Bsz1,30,79000,Aluguel,5,Educativo,F,15000,NULL,0,0.19,N,7
CkhutU6u-HhMt,pHWKI8Xk-nnTL,R7ibKOuM-9Gw5,22,18204,Aluguel,2,"Pagamento de débitos",B,2500,11.89,0,0.14,N,4
Xw70ic6x-EBsC,rE1xZJjS-0oOw,0e7nySRs-AJ6C,24,65000,Aluguel,5,Personal,B,8000,9.63,0,0.12,N,3
jJsd48is-NpyZ,pjzfy61M-DjnW,BIs68cxk-Pfyz,NULL,105000,Hipoteca,3,Educativo,C,14850,8.9,1,NULL,N,4
mkZhywYn-jGef,E7bxFhav-UaTn,F3kT7IEu-UyMy,30,180000,Hipoteca,NULL,Educativo,A,4800,NULL,0,0.08,N,10
wLtw4mvx-J8LA,cm4b67k3-06ma,h7wahh0h-e9cR,46,47000,Hipoteca,5,Personal,A,6000,7.14,0,0.13,N,15
URdPouyf-4FQL,1t2YgiQx-vWED,XPiAA3kx-Em94,24,75000,Hipoteca,8,"Pagamento de débitos",B,15000,12.21,0,0.2,N,3
wpaL8ZXh-N0vg,0qlMlZyM-FBLj,beNlPyu2-Pr3j,26,58000,Aluguel,0,"Melhora do lar",B,20000,10.25,1,0.34,N,4
w923BoSq-hJkJ,rLEjsocI-STpa,frLf8iY7-tSig,29,100000,Aluguel,4,Empreendimento,A,10000,9.63,0,0.1,N,9
XL56OcRs-fnbw,6TfIhtYO-HQo0,Oa72fCuo-Nk67,27,30000,Aluguel,6,Empreendimento,B,11500,10.36,1,0.38,N,7
HYMkeEek-k45m,5qWEsIQQ-Pk4B,Cr7HnzAL-OU1A,39,37200,Aluguel,1,Educativo,C,5000,15.62,1,0.13,N,15
D5LadCUe-o1wR,UKPsScvL-4Ch8,vM8byJDw-bCvz,24,37000,Aluguel,8,Médico,A,6000,6.76,0,0.16,N,4
qtemgqbK-y7Tp,FNNUKnlt-rljH,DhvervTU-hGyH,24,125375,Aluguel,0,Médico,C,12000,14.27,1,0.08,N,2
zOnBnHZ9-lnp2,UcZRa97r-MH8X,GsCoclP6-q72Q,24,43000,Aluguel,4,Médico,B,10000,9.63,0,0.23,N,3
9q1HX2w9-9e6H,gKMGs3Za-tfXo,OvHzsuJz-IGES,27,38400,Hipoteca,3,"Pagamento de débitos",C,15000,12.68,0,0.39,N,5
h4eiMv09-JITO,dyi9wgMv-Cr8p,3bmOa6oS-3f5u,24,90000,Aluguel,3,"Melhora do lar",B,15000,11.86,0,0.17,N,2
e6veZg3b-Sajo,MrWOTEM6-atEA,FSNxjb6e-QWK5,23,57996,Hipoteca,5,Educativo,A,8800,7.51,0,0.15,N,2
a7mJsMGb-tStB,yOgEspRz-KZaz,q6rTNLE4-gD69,27,50000,Aluguel,3,Empreendimento,D,15000,16.77,0,0.3,N,5
nyk4I3gE-WKO1,9Ds1NDAs-ilDd,6QfQaBW1-p8kH,26,30000,Aluguel,8,Educativo,A,9000,5.99,1,0.3,N,2
